ID,Marital Status,Gender,Income,Children,Education,Occupation,Home Owner,Cars,Commute Distance,Region,Age,Purchased Bike
1,Married,Female,40000,1,Bachelors,Skilled Manual,Yes,0,0-1 Miles,Europe,42,No
2,Married,Male,30000,3,Partial College,Clerical,Yes,1,0-1 Miles,Europe,43,No
3,Married,Male,80000,5,Partial College,Professional,No,2,2-5 Miles,Europe,60,No
4,Single,Male,70000,0,Bachelors,Professional,Yes,1,5-10 Miles,Pacific,41,Yes
5,Single,Male,30000,0,Bachelors,Clerical,No,0,0-1 Miles,Europe,36,Yes
6,Married,Female,10000,2,Partial College,Manual,Yes,0,1-2 Miles,Europe,50,No
7,Single,Male,160000,2,High School,Management,Yes,4,0-1 Miles,Pacific,33,Yes
8,Married,Male,40000,1,Bachelors,Skilled Manual,Yes,0,0-1 Miles,Europe,43,Yes
9,Married,Male,20000,2,Partial High School,Clerical,Yes,2,5-10 Miles,Pacific,58,No
10,Married,Male,120000,2,Partial College,Manual,Yes,1,0-1 Miles,Europe,40,Yes
11,Married,Female,30000,3,High School,Skilled Manual,No,2,1-2 Miles,Pacific,54,Yes
12,Single,Female,90000,0,Bachelors,Professional,No,4,More Than 10 Miles,Pacific,36,No
13,Married,Male,170000,5,Partial College,Professional,Yes,0,0-1 Miles,Europe,55,No
14,Married,Male,40000,2,Partial College,Clerical,Yes,1,1-2 Miles,Europe,35,Yes
15,Single,Male,60000,1,Partial College,Skilled Manual,No,1,0-1 Miles,Pacific,45,Yes
16,Single,Female,10000,2,High School,Manual,Yes,1,0-1 Miles,Europe,38,Yes
17,Single,Male,30000,3,Partial College,Clerical,No,2,1-2 Miles,Pacific,59,Yes
18,Married,Female,30000,1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,47,No
19,Single,Male,40000,2,Partial College,Clerical,Yes,1,1-2 Miles,Europe,35,Yes
20,Single,Male,20000,2,Partial High School,Clerical,Yes,2,5-10 Miles,Pacific,55,Yes
21,Married,Female,40000,0,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,36,Yes
22,Single,Female,80000,0,Bachelors,Professional,Yes,4,More Than 10 Miles,Pacific,35,No
23,Single,Male,40000,2,Partial College,Clerical,Yes,0,1-2 Miles,Europe,35,Yes
24,Married,Female,80000,5,High School,Management,No,3,5-10 Miles,Europe,56,No
25,Single,Male,40000,2,Partial College,Clerical,No,1,0-1 Miles,Europe,34,No
26,Single,Male,30000,1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,63,No
27,Single,Male,30000,0,Partial College,Clerical,No,1,0-1 Miles,Europe,29,Yes
28,Single,Female,100000,0,Bachelors,Professional,No,1,5-10 Miles,Pacific,40,No
29,Married,Male,70000,5,Partial College,Skilled Manual,Yes,2,5-10 Miles,Pacific,44,No
30,Single,Female,20000,0,Partial High School,Manual,No,2,0-1 Miles,Europe,32,Yes
31,Married,Female,20000,2,Partial College,Manual,Yes,0,0-1 Miles,Europe,63,No
32,Married,Male,10000,0,Partial College,Manual,No,1,0-1 Miles,Pacific,26,Yes
33,Single,Female,20000,0,High School,Manual,No,1,5-10 Miles,Europe,31,No
34,Single,Male,80000,2,High School,Skilled Manual,No,2,1-2 Miles,Pacific,50,Yes
35,Single,Male,90000,5,Partial College,Professional,No,2,2-5 Miles,Europe,62,Yes
36,Single,Female,10000,5,Partial High School,Manual,No,2,0-1 Miles,Europe,41,No
37,Married,Female,10000,2,Partial College,Manual,Yes,1,0-1 Miles,Europe,50,Yes
38,Single,Female,30000,0,Partial College,Clerical,No,1,2-5 Miles,Europe,30,No
39,Single,Male,20000,0,High School,Manual,No,1,2-5 Miles,Europe,28,No
40,Single,Female,10000,4,Partial High School,Manual,Yes,2,0-1 Miles,Europe,40,Yes
41,Single,Female,30000,2,Partial College,Clerical,No,0,0-1 Miles,Europe,43,No
42,Single,Female,40000,2,Bachelors,Management,Yes,2,5-10 Miles,Pacific,65,Yes
43,Married,Female,10000,1,Graduate Degree,Manual,Yes,0,0-1 Miles,Europe,40,No
44,Married,Female,170000,4,Partial College,Professional,No,3,5-10 Miles,Europe,48,Yes
45,Married,Female,20000,3,High School,Manual,Yes,0,0-1 Miles,Europe,41,Yes
46,Married,Female,20000,1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,66,Yes
47,Married,Female,60000,1,Partial College,Skilled Manual,Yes,1,5-10 Miles,Pacific,46,Yes
48,Single,Female,40000,2,Partial College,Skilled Manual,Yes,2,5-10 Miles,Pacific,52,Yes
49,Married,Male,30000,2,Partial College,Clerical,No,2,0-1 Miles,Europe,42,No
50,Single,Male,40000,0,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,39,Yes
51,Single,Female,30000,0,Partial College,Clerical,No,1,0-1 Miles,Europe,28,No
52,Single,Male,80000,0,Bachelors,Professional,No,4,More Than 10 Miles,Pacific,35,No
53,Married,Female,20000,1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,65,No
54,Single,Female,90000,4,High School,Management,No,3,5-10 Miles,Europe,56,No
55,Single,Female,70000,0,Bachelors,Professional,No,1,5-10 Miles,Pacific,42,No
56,Married,Male,80000,4,High School,Professional,Yes,2,More Than 10 Miles,Europe,54,No
57,Married,Male,40000,0,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,38,Yes
58,Married,Male,130000,4,Partial College,Professional,No,4,5-10 Miles,Europe,61,Yes
59,Married,Female,40000,1,Bachelors,Skilled Manual,Yes,0,0-1 Miles,Europe,43,Yes
60,Married,Male,60000,2,Bachelors,Professional,Yes,1,2-5 Miles,Pacific,38,Yes
61,Single,Female,10000,1,High School,Manual,No,1,1-2 Miles,Europe,45,No
62,Single,Female,10000,2,High School,Manual,Yes,0,0-1 Miles,Europe,35,No
63,Married,Male,40000,2,Bachelors,Management,Yes,1,0-1 Miles,Pacific,52,Yes
64,Single,Male,60000,4,Bachelors,Professional,Yes,3,More Than 10 Miles,Pacific,41,No
65,Married,Female,30000,1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,37,Yes
66,Single,Male,30000,2,Partial College,Clerical,Yes,2,5-10 Miles,Pacific,68,No
67,Married,Female,40000,0,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,37,Yes
68,Single,Male,30000,0,High School,Manual,Yes,1,2-5 Miles,Europe,33,Yes
69,Single,Female,20000,4,High School,Manual,Yes,1,0-1 Miles,Europe,43,Yes
70,Married,Female,10000,0,Partial High School,Manual,No,2,0-1 Miles,Europe,30,No
71,Married,Male,120000,0,Partial High School,Professional,Yes,4,More Than 10 Miles,Pacific,36,Yes
72,Single,Female,10000,0,Partial High School,Manual,No,2,0-1 Miles,Europe,35,No
73,Married,Female,130000,3,High School,Professional,Yes,4,0-1 Miles,Europe,52,No
74,Single,Female,20000,0,Partial College,Manual,No,1,2-5 Miles,Europe,36,Yes
75,Married,Female,20000,3,High School,Skilled Manual,No,2,1-2 Miles,Pacific,62,No
76,Single,Female,130000,4,High School,Management,Yes,4,0-1 Miles,Pacific,31,No
77,Single,Female,20000,0,Partial High School,Manual,No,2,1-2 Miles,Europe,26,No
78,Married,Male,80000,0,Bachelors,Professional,Yes,2,More Than 10 Miles,Pacific,29,Yes
79,Married,Male,80000,2,High School,Skilled Manual,No,2,1-2 Miles,Pacific,50,Yes
